Sample Processing Date,Incubation Time (days),Sample Date,Mean Sample Time,Location,SRP,TDP,DOP,PP,NaOH-P,TP,TSS,Notes
8/5/2020,1,8/4/2020,4:30:00 AM,Sheboygan,99.1,115.8,16.7,40.15,14.81,155.95,15.29,
8/5/2020,0.5,8/4/2020,4:30:00 PM,Sheboygan,60.2,79.2,19,74.89,27.36,154.09,15.9,
8/5/2020,0,8/5/2020,4:30:00 AM,Sheboygan,85.1,103.2,18.1,46.38,14.52,149.58,13.81,
8/5/2020,#VALUE!,8/5/2020,11:45:00 AM,Sheboygan,104.2,120.5,16.3,30.07,12.64,150.57,10.96,
8/18/2020,13,8/5/2020,9:00:00 AM,Milwaukee,80.8,90.61,9.81,19.1,1.9,109.71,10.36,
8/18/2020,12,8/6/2020,9:00:00 AM,Milwaukee,85,94.54,9.54,17.16,2.4,111.7,7.6,
8/18/2020,11,8/7/2020,9:00:00 AM,Milwaukee,51.87,59.57,7.7,10.44,0.9,70.01,4.6,
8/18/2020,10,8/8/2020,9:00:00 AM,Milwaukee,81.88,95.81,13.93,17.33,1.3,113.14,6.48,
8/18/2020,9,8/9/2020,9:00:00 AM,Milwaukee,81.03,90.92,9.89,20.86,9.3,111.78,8.44,
8/18/2020,8,8/10/2020,9:00:00 AM,Milwaukee,79.99,90.99,11,27.25,8.2,118.24,10.76,
8/18/2020,7,8/11/2020,9:00:00 AM,Milwaukee,63.91,72.54,8.63,26.58,8.9,99.12,11.88,
8/18/2020,6,8/12/2020,9:00:00 AM,Milwaukee,67.78,77.71,9.93,21.28,5.9,98.99,10.08,
8/18/2020,5,8/13/2020,9:00:00 AM,Milwaukee,57.79,68.21,10.42,35.32,15.9,103.53,13.4,
8/18/2020,4,8/14/2020,9:00:00 AM,Milwaukee,58.44,68.46,10.02,29.6,9.6,98.06,9.32,
8/18/2020,3,8/15/2020,9:00:00 AM,Milwaukee,59.7,69.9,10.2,38.93,0,108.83,14.28,
8/18/2020,2,8/16/2020,9:00:00 AM,Milwaukee,45.66,55.58,9.92,47.75,6.2,103.33,13.16,
8/18/2020,1,8/17/2020,9:00:00 AM,Milwaukee,31.05,42.35,11.3,48.34,10.8,90.69,10.04,
8/18/2020,0,8/18/2020,9:00:00 AM,Milwaukee,40.19,50.5,10.31,39.6,7.9,90.1,9.32,
8/18/2020,,8/18/2020,11:00:00 AM,Milwaukee,64.41,76.74,12.33,8.51,1.7,85.25,2.36,
8/27/2020,21,8/6/2020,9:00:00 AM,Sheboygan,72.64,81.77,9.13,9.65,0,91.42,4.88,
8/27/2020,20,8/7/2020,9:00:00 AM,Sheboygan,64.59,72.09,7.5,14.36,3.05,86.45,6.84,
8/27/2020,19,8/8/2020,9:00:00 AM,Sheboygan,85.47,94.86,9.39,17.79,14.43,112.65,7.28,
8/27/2020,18,8/9/2020,9:00:00 AM,Sheboygan,95.96,105.64,9.68,12.2,7.78,117.84,6.48,
8/27/2020,17,8/10/2020,9:00:00 AM,Sheboygan,108.23,117.07,8.84,26.4,19.56,143.47,30,
8/27/2020,16,8/11/2020,9:00:00 AM,Sheboygan,158.03,172.89,14.86,49.01,15.09,221.9,29.12,
8/27/2020,15,8/12/2020,9:00:00 AM,Sheboygan,127.21,138.55,11.34,21.86,5.67,160.41,11.24,
8/27/2020,14,8/13/2020,9:00:00 AM,Sheboygan,107.85,118.71,10.86,22.66,2.8,141.37,10.32,
8/27/2020,13,8/14/2020,9:00:00 AM,Sheboygan,86.02,97.48,11.46,29.13,6.43,126.61,13.64,
8/27/2020,12,8/15/2020,9:00:00 AM,Sheboygan,89.3,97.28,7.98,25.62,6.2,122.9,10.4,
8/27/2020,11,8/16/2020,9:00:00 AM,Sheboygan,95.96,106.67,10.71,41.98,8.97,148.65,14.16,
8/27/2020,10,8/17/2020,9:00:00 AM,Sheboygan,79.59,89.84,10.25,17.55,8.39,107.39,8.64,
8/27/2020,9,8/18/2020,9:00:00 AM,Sheboygan,82.4,96.52,14.12,20.98,9.97,117.5,9.36,
8/27/2020,8,8/19/2020,9:00:00 AM,Sheboygan,91.16,101.92,10.76,16.43,8.82,118.35,6.92,
8/27/2020,7,8/20/2020,9:00:00 AM,Sheboygan,69.88,78.94,9.06,25.54,11.65,104.48,11.88,
8/27/2020,6,8/21/2020,9:00:00 AM,Sheboygan,42.44,50.27,7.83,24.98,8.71,75.25,10.88,
8/27/2020,5,8/22/2020,9:00:00 AM,Sheboygan,37.47,46.14,8.67,12.84,1.37,58.98,4.8,
8/27/2020,4,8/23/2020,9:00:00 AM,Sheboygan,29.85,37.83,7.98,15,7.15,52.83,6.44,
8/27/2020,3,8/24/2020,9:00:00 AM,Sheboygan,14.39,20.83,6.44,17.07,3.41,37.9,6.56,
8/27/2020,2,8/25/2020,9:00:00 AM,Sheboygan,7.08,13.41,6.33,22.42,5.34,35.83,6.84,
8/27/2020,1,8/26/2020,9:00:00 AM,Sheboygan,,,,,,,,Missed this sample because battery died
8/27/2020,,8/27/2020,10:35:00 AM,Sheboygan,75.93,87.87,11.94,23.14,11.71,111.01,8.24,"ISCO battery dead, so sample taken from surface water"
8/28/2020,,8/28/2020,12:40:00 PM,Sheboygan,48.84,78.47,29.63,23.3,9.18,101.77,11.4,
9/9/2020,21,8/19/2020,9:00:00 AM,Milwaukee,83.9,94.69,10.79,23.39,5.1,118.08,8.8,
9/9/2020,20,8/20/2020,9:00:00 AM,Milwaukee,67.6,73.01,5.41,17.64,5.77,90.65,7.4,
9/9/2020,19,8/21/2020,9:00:00 AM,Milwaukee,63.2,70.61,7.41,23.22,5.77,93.83,9.76,
9/9/2020,18,8/22/2020,9:00:00 AM,Milwaukee,56.8,63.51,6.71,28.04,4.7,91.55,9.44,
9/9/2020,17,8/23/2020,9:00:00 AM,Milwaukee,41.6,47.39,5.79,11.57,-0.67,58.96,5.04,
9/9/2020,16,8/24/2020,9:00:00 AM,Milwaukee,31.42,36.12,4.7,23.8,5.01,59.92,9.32,
9/9/2020,15,8/25/2020,9:00:00 AM,Milwaukee,43.8,50.12,6.32,22.14,5.79,72.26,9.96,
9/9/2020,14,8/26/2020,9:00:00 AM,Milwaukee,53.94,58.9,4.96,46.01,8.98,104.91,25.04,
9/9/2020,13,8/27/2020,9:00:00 AM,Milwaukee,53.69,60.29,6.6,34.03,10.8,94.32,17.44,
9/9/2020,12,8/28/2020,9:00:00 AM,Milwaukee,53.19,59.32,6.13,20.31,8.58,79.63,11.8,
9/9/2020,11,8/29/2020,9:00:00 AM,Milwaukee,62.06,67.62,5.56,39.86,9.08,107.48,21.52,
9/9/2020,10,8/30/2020,9:00:00 AM,Milwaukee,70.83,81.23,10.4,50.51,14.2,131.74,26.68,
9/9/2020,9,8/31/2020,9:00:00 AM,Milwaukee,92.26,103.43,11.17,42.6,22.2,146.03,22.6,
9/9/2020,8,9/1/2020,9:00:00 AM,Milwaukee,77.48,88.96,11.48,42.69,15.3,131.65,19.56,
9/9/2020,7,9/2/2020,9:00:00 AM,Milwaukee,70.53,82.18,11.65,58.16,26.9,140.34,28.16,
9/9/2020,6,9/3/2020,9:00:00 AM,Milwaukee,67.6,78.48,10.88,57.08,27.1,135.56,27.76,
9/9/2020,5,9/4/2020,9:00:00 AM,Milwaukee,66.51,78.61,12.1,55.33,22.6,133.94,26.76,
9/9/2020,4,9/5/2020,9:00:00 AM,Milwaukee,71.11,83.96,12.85,43.77,18.3,127.73,18.52,
9/9/2020,3,9/6/2020,9:00:00 AM,Milwaukee,70.01,82.8,12.79,41.27,15.1,124.07,19.64,
9/9/2020,2,9/7/2020,9:00:00 AM,Milwaukee,52.83,66.53,13.7,36.36,13.1,102.89,14.32,
9/9/2020,1,9/8/2020,9:00:00 AM,Milwaukee,41.7,50.97,9.27,54.17,21.9,105.14,26.08,
9/9/2020,0,9/9/2020,5:37:30 AM,Milwaukee,52.4,62.46,10.06,44.27,17.4,106.73,21.64,
9/9/2020,0,9/9/2020,11:24:00 AM,Milwaukee,54.6,66.08,11.48,27.13,11.5,93.21,12.36,
9/10/2020,,9/9/2020,5:30:00 PM,Milwaukee,66.07,77.27,11.2,27.4,6.11,104.67,11.32,
9/10/2020,,9/9/2020,11:30:00 PM,Milwaukee,64.98,78.06,13.08,30.6,8.16,108.66,12.4,
9/10/2020,,9/10/2020,5:30:00 AM,Milwaukee,62.46,73.91,11.45,25,6.08,98.91,9.8,
9/10/2020,,9/10/2020,10:00:00 AM,Milwaukee,61.97,75.37,13.4,28.9,7.62,104.27,13.4,
9/10/2020,,9/10/2020,12:15:00 PM,Milwaukee,60.6,73.1,12.5,18.3,5.55,91.4,7.04,
9/16/2020,18,8/29/2020,9:00:00 AM,Sheboygan,96.7,103.9,7.2,52.41,8.63,156.31,27.2,quagga mussel in bottle
9/16/2020,17,8/30/2020,9:00:00 AM,Sheboygan,121.6,133.5,11.9,45.6,7.57,179.1,22.24,
9/16/2020,16,8/31/2020,9:00:00 AM,Sheboygan,126,138.4,12.4,54.82,14.17,193.22,33.36,
9/16/2020,15,9/1/2020,9:00:00 AM,Sheboygan,90.9,99.1,8.2,38.3,10.68,137.4,19.24,
9/16/2020,14,9/2/2020,9:00:00 AM,Sheboygan,85,97.3,12.3,44.69,10.33,141.99,21.24,
9/16/2020,13,9/3/2020,9:00:00 AM,Sheboygan,83.2,95.6,12.4,45.52,17.42,141.12,20.36,
9/16/2020,12,9/4/2020,9:00:00 AM,Sheboygan,89.3,100.7,11.4,41.21,4.71,141.91,13.84,
9/16/2020,11,9/5/2020,9:00:00 AM,Sheboygan,69.7,80.4,10.7,32.49,5.44,112.89,11.64,
9/16/2020,10,9/6/2020,9:00:00 AM,Sheboygan,59.7,69.4,9.7,106.61,40.93,176.01,75.72,
9/16/2020,9,9/7/2020,9:00:00 AM,Sheboygan,59.6,69.5,9.9,85.36,28.68,154.86,52.6,
9/16/2020,8,9/8/2020,9:00:00 AM,Sheboygan,53.3,62.4,9.1,104.53,37.11,166.93,66.44,
9/16/2020,7,9/9/2020,9:00:00 AM,Sheboygan,71,82.6,11.6,213.68,96.31,296.28,139.64,
9/16/2020,6,9/10/2020,9:00:00 AM,Sheboygan,66,78,12,61.54,21.91,139.54,32.12,
9/16/2020,5,9/11/2020,9:00:00 AM,Sheboygan,49.8,61.2,11.4,48.18,21.31,109.38,21.36,
9/16/2020,4,9/12/2020,9:00:00 AM,Sheboygan,21.9,28.8,6.9,123.22,42.14,152.02,98.17,
9/16/2020,3,9/13/2020,9:00:00 AM,Sheboygan,36.2,46.3,10.1,40.79,5.81,87.09,17.52,
9/16/2020,2,9/14/2020,9:00:00 AM,Sheboygan,52.1,67.7,15.6,31.41,11.86,99.11,10.16,quagga mussel in bottle
9/16/2020,1,9/15/2020,9:00:00 AM,Sheboygan,62,80.5,18.5,45.94,17.18,126.44,13.68,
9/16/2020,0,9/16/2020,6:10:00 AM,Sheboygan,72.1,92.7,20.6,47.51,21.42,140.21,15.96,
9/16/2020,,9/16/2020,12:38:00 PM,Sheboygan,88.1,111.6,23.5,22.28,4.09,133.88,8.76,
9/30/2020,19,9/11/2020,9:00:00 AM,Milwaukee,72.3,81.4,9.1,36.76,12.57,118.16,18.88,
9/30/2020,18,9/12/2020,9:00:00 AM,Milwaukee,68.3,77.1,8.8,28.87,7.89,105.97,15.64,
9/30/2020,17,9/13/2020,9:00:00 AM,Milwaukee,71.5,80.3,8.8,31.58,12.87,111.88,15.8,
9/30/2020,16,9/14/2020,9:00:00 AM,Milwaukee,57.5,63.8,6.3,33.7,12.79,97.5,17.24,
9/30/2020,15,9/15/2020,9:00:00 AM,Milwaukee,67.5,76.1,8.6,19.36,4.28,95.46,9.12,
9/30/2020,14,9/16/2020,9:00:00 AM,Milwaukee,73.3,83.9,10.6,33.96,10.12,117.86,14.12,
9/30/2020,13,9/17/2020,9:00:00 AM,Milwaukee,55.5,62.3,6.8,26.66,3.22,88.96,13.48,
9/30/2020,12,9/18/2020,9:00:00 AM,Milwaukee,65.7,75.8,10.1,28.19,6.32,103.99,12,
9/30/2020,11,9/19/2020,9:00:00 AM,Milwaukee,71.6,82.8,11.2,31.16,6.21,113.96,14.88,
9/30/2020,10,9/20/2020,9:00:00 AM,Milwaukee,72.1,85,12.9,24.28,6.96,109.28,11.88,
9/30/2020,9,9/21/2020,9:00:00 AM,Milwaukee,70.22,77.64,7.42,25.73,6.96,103.37,11.4,
9/30/2020,8,9/22/2020,9:00:00 AM,Milwaukee,72.89,83.91,11.02,22.08,5.46,105.99,10.12,
9/30/2020,7,9/23/2020,9:00:00 AM,Milwaukee,67.18,76.55,9.37,31.67,9.54,108.22,13.92,
9/30/2020,6,9/24/2020,9:00:00 AM,Milwaukee,61.25,72.24,10.99,33.19,10.62,105.43,15.28,
9/30/2020,5,9/25/2020,9:00:00 AM,Milwaukee,58.69,67.3,8.61,27.51,4.83,94.81,13.12,
9/30/2020,4,9/26/2020,9:00:00 AM,Milwaukee,47.42,54.94,7.52,26.06,6.9,81,11.96,
9/30/2020,3,9/27/2020,9:00:00 AM,Milwaukee,31.01,36.29,5.28,30.48,9.2,66.77,13.64,
9/30/2020,2,9/28/2020,9:00:00 AM,Milwaukee,26.07,31.87,5.8,37.52,11.2,69.39,16.16,
9/30/2020,1,9/29/2020,9:00:00 AM,Milwaukee,28.48,33.34,4.86,47.2,18.1,80.54,23.2,
9/30/2020,0,9/30/2020,5:30:00 AM,Milwaukee,28.96,35.76,6.8,48.9,28.9,84.66,23.76,
9/30/2020,,9/30/2020,11:10:00 AM,Milwaukee,26.4,33.77,7.37,10.57,4.7,44.34,4.2,
10/6/2020,19,9/17/2020,9:00:00 AM,Sheboygan,60.5,69.7,9.2,20.98,6.4,90.68,7.84,
10/6/2020,18,9/18/2020,9:00:00 AM,Sheboygan,71.7,81.3,9.6,19.35,5.74,100.65,7,
10/6/2020,17,9/19/2020,9:00:00 AM,Sheboygan,66.8,76.8,10,15.69,4.58,92.49,5.52,
10/6/2020,16,9/20/2020,9:00:00 AM,Sheboygan,58,69.7,11.7,16.26,9.69,85.96,6.28,
10/6/2020,15,9/21/2020,9:00:00 AM,Sheboygan,42.3,49.4,7.1,22.76,14.95,72.16,15,
10/6/2020,14,9/22/2020,9:00:00 AM,Sheboygan,50.8,60.6,9.8,25.77,2.34,86.37,10.52,
10/6/2020,13,9/23/2020,9:00:00 AM,Sheboygan,42.5,50.8,8.3,15.28,0.69,66.08,5.2,
10/6/2020,12,9/24/2020,3:00:00 AM,Sheboygan,41.5,52.6,11.1,14.88,5.28,67.48,4.4,
10/6/2020,11,9/25/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
10/6/2020,10,9/26/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
10/6/2020,9,9/27/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
10/6/2020,8,9/28/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
10/6/2020,7,9/29/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
10/6/2020,6,9/30/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
10/6/2020,5,10/1/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
10/6/2020,4,10/2/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
10/6/2020,3,10/3/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
10/6/2020,2,10/4/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
10/6/2020,1,10/5/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
10/6/2020,0,10/6/2020,9:00:00 AM,Sheboygan,,,,,,,,data lost  due to a dead isco pump battery
10/6/2020,#VALUE!,10/6/2020,1:15:00 PM,Sheboygan,31.6,39.1,7.5,14.55,11.89,53.65,8.56,
10/14/2020,7,10/7/2020,9:00:00 AM,Sheboygan,34.7,40.8,6.1,11.95,5.78,52.75,4.76,
10/14/2020,6,10/8/2020,9:00:00 AM,Sheboygan,35,43,8,10.16,1.95,53.16,3.48,
10/14/2020,5,10/9/2020,9:00:00 AM,Sheboygan,29.2,37.8,8.6,9.35,2.75,47.15,3.16,
10/14/2020,4,10/10/2020,9:00:00 AM,Sheboygan,19.1,28.5,9.4,11.22,3.04,39.72,2.4,
10/14/2020,3,10/11/2020,9:00:00 AM,Sheboygan,24.2,33.2,9,34.06,12.82,67.26,18,
10/14/2020,2,10/12/2020,9:00:00 AM,Sheboygan,17.5,25.3,7.8,35.85,11.99,61.15,22.68,
10/14/2020,1,10/13/2020,9:00:00 AM,Sheboygan,23.9,32.9,9,38.62,14.54,71.52,18,
10/14/2020,0,10/14/2020,5:12:30 AM,Sheboygan,31.4,41.4,10,26.18,11.27,67.58,12.88,
10/14/2020,,10/14/2020,11:40:00 AM,Sheboygan,35.6,42.3,6.7,25.77,11.34,68.07,10.44,
10/15/2020,14,10/1/2020,9:00:00 AM,Milwaukee,29.5,34.8,5.3,31.64,13.48,66.44,15.28,
10/15/2020,13,10/2/2020,9:00:00 AM,Milwaukee,29.5,34.7,5.2,24.38,10.83,59.08,11.44,
10/15/2020,12,10/3/2020,9:00:00 AM,Milwaukee,30.3,36.7,6.4,38.41,17.48,75.11,18.88,
10/15/2020,11,10/4/2020,9:00:00 AM,Milwaukee,32.6,37.9,5.3,32.22,13.85,70.12,16.88,
10/15/2020,10,10/5/2020,9:00:00 AM,Milwaukee,29.7,35.2,5.5,29,11.78,64.2,14.68,
10/15/2020,9,10/6/2020,9:00:00 AM,Milwaukee,31.6,35.5,3.9,38.99,19.65,74.49,20.28,
10/15/2020,8,10/7/2020,9:00:00 AM,Milwaukee,27.8,33.3,5.5,34.53,14.96,67.83,17.76,
10/15/2020,7,10/8/2020,9:00:00 AM,Milwaukee,28,36.9,8.9,38.74,16.75,75.64,19.64,
10/15/2020,6,10/9/2020,9:00:00 AM,Milwaukee,26.4,31.1,4.7,34.86,16.75,65.96,17.36,
10/15/2020,5,10/10/2020,9:00:00 AM,Milwaukee,20.5,24.3,3.8,31.81,13.8,56.11,14.28,
10/15/2020,4,10/11/2020,9:00:00 AM,Milwaukee,13.8,19.2,5.4,32.8,14.15,52,14.72,
10/15/2020,3,10/12/2020,9:00:00 AM,Milwaukee,19.8,25.5,5.7,24.87,11.68,50.37,11.08,
10/15/2020,2,10/13/2020,9:00:00 AM,Milwaukee,20.8,27.3,6.5,54.34,23.87,81.64,27.4,
10/15/2020,1,10/14/2020,9:00:00 AM,Milwaukee,21.2,27.5,6.3,44.44,22.23,71.94,21.72,
10/15/2020,0,10/15/2020,5:15:00 AM,Milwaukee,22.5,30.8,8.3,57.23,29.12,88.03,25.92,
10/15/2020,,10/15/2020,10:40:00 AM,Milwaukee,23.4,30.9,7.5,22.65,6.86,53.55,8.76,
11/2/2020,17,10/16/2020,9:00:00 AM,Milwaukee,33.1,40.4,7.3,35.5,16.87,75.9,18.84,
11/2/2020,16,10/17/2020,9:00:00 AM,Milwaukee,28,34.9,6.9,44.14,18.31,79.04,24.68,
11/2/2020,15,10/18/2020,9:00:00 AM,Milwaukee,34.9,41.8,6.9,61.81,31.36,103.61,29.76,
11/2/2020,14,10/19/2020,9:00:00 AM,Milwaukee,29.7,36.5,6.8,43.01,27.45,79.51,22.64,
11/2/2020,13,10/20/2020,9:00:00 AM,Milwaukee,22.7,29.6,6.9,40.75,14.12,70.35,19.32,
11/2/2020,12,10/21/2020,9:00:00 AM,Milwaukee,29.6,37.3,7.7,58.59,24.41,95.89,30.8,
11/2/2020,11,10/22/2020,9:00:00 AM,Milwaukee,26.7,36,9.3,84.33,43.02,120.33,46.6,
11/2/2020,10,10/23/2020,9:00:00 AM,Milwaukee,37,47.3,10.3,72.79,25.18,120.09,35,
11/2/2020,9,10/24/2020,9:00:00 AM,Milwaukee,39.5,49.8,10.3,50.68,21.43,100.48,25.16,
11/2/2020,8,10/25/2020,9:00:00 AM,Milwaukee,36.5,47,10.5,33.57,14.27,80.57,14.2,
11/2/2020,7,10/26/2020,9:00:00 AM,Milwaukee,44.6,56.3,11.7,44.22,26.24,100.52,20.12,
11/2/2020,6,10/27/2020,9:00:00 AM,Milwaukee,53.6,65.3,11.7,39.38,23.54,104.68,17.12,
11/2/2020,5,10/28/2020,9:00:00 AM,Milwaukee,78.8,92.5,13.7,44.38,29.05,136.88,17.6,
11/2/2020,4,10/29/2020,9:00:00 AM,Milwaukee,60.4,71.2,10.8,52.61,27.84,123.81,22.2,
11/2/2020,3,10/30/2020,9:00:00 AM,Milwaukee,56.5,69.6,13.1,45.91,22.93,115.51,17.84,
11/2/2020,2,10/31/2020,9:00:00 AM,Milwaukee,49.3,61.3,12,34.53,18.69,95.83,15.36,
11/2/2020,1,11/1/2020,9:00:00 AM,Milwaukee,71.2,83.4,12.2,24.2,17.57,107.6,9.24,
11/2/2020,0,11/2/2020,4:55:00 AM,Milwaukee,61.3,74.6,13.3,29.13,15.19,103.73,10.2,
11/2/2020,,11/2/2020,10:03:00 AM,Milwaukee,57.9,71.7,13.8,12.26,4.2,83.96,3.88,
